package cz.tomkren.typewars.mains;

import cz.tomkren.helpers.AB;
import cz.tomkren.helpers.Checker;
import cz.tomkren.helpers.Log;
import cz.tomkren.typewars.PolyTree;
import cz.tomkren.typewars.SmartLib;
import cz.tomkren.typewars.Type;
import cz.tomkren.typewars.Types;
import cz.tomkren.typewars.dag.DataScientistFitness;
import cz.tomkren.typewars.eva.*;
import cz.tomkren.typewars.reusable.QuerySolver;

import java.util.Arrays;
import java.util.Random;

/** Created by tom on 6.7.2015. */

public class DagEva02 {
    public static void main(String[] args) {
        Checker ch = new Checker(-3631670539296536455L);
        Random rand = ch.getRandom();

        DataScientistFitness fitness = new DataScientistFitness("http://127.0.0.1:8080", "winequality-white.csv");// "wilt.csv");
        SmartLib lib = SmartLib.mkDataScientistLib01FromParamsInfo(fitness.getAllParamsInfo());
        QuerySolver querySolver = new QuerySolver(lib, rand);
        Type goalType = Types.parse("D => LD");

        int numGenerations = 16;  
        int populationSize = 32;  
        boolean saveBest = true;

        int generatingMaxTreeSize  = 20;
        int mutationMaxSubtreeSize = 15;

        IndivGenerator<PolyTree> generator = new RandomParamsPolyTreeGenerator(goalType, generatingMaxTreeSize, querySolver);
        Selection<PolyTree> selection = new Selection.Tournament<>(0.8, rand);
        Distribution<Operator<PolyTree>> operators = new Distribution<>(Arrays.asList(
                new BasicTypedXover(0.3, rand),
                new SameSizeSubtreeMutation(0.3, querySolver, mutationMaxSubtreeSize),
                new OneParamMutation(0.3, ch.getRandom(), Arrays.asList(
                        AB.mk(-2,0.1),
                        AB.mk(-1,0.4),
                        AB.mk( 1,0.4),
                        AB.mk( 2,0.1)
                )),
                new CopyOp<>(0.1)
        ));

        Evolver<PolyTree> evolver = new Evolver.Opts<>(fitness, new EvoOpts(numGenerations,populationSize,saveBest), generator, operators, selection, new PolyTreeEvolutionLogger(), rand).mk();

        Log.it("Generating initial population...");
        evolver.startRun();

        ch.results();
    }
}





seed : -3631670539296536455L
Generating initial population...
Evaluating ...
Evolution operations ...
gen0 	 best: [0.4239644757652277] (dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":5,"min_samples_split":10,"min_samples_leaf":20} nil))))) vote{})
  0.03585394117472711	SVC{"tol":1.0E-4,"C":0.1,"gamma":0.001}

Evaluating ...
Evolution operations ...
gen5 	 best: [0.46364613213990225] (dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.46364613213990225	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.01} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l1"} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":1.0E-4,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{})
  0.43379289498183954	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":5,"penalty":"l1"} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.05,"criterion":"entropy","max_depth":1,"min_samples_split":2,"min_samples_leaf":10} nil))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons SVC{"tol":0.001,"C":2,"gamma":0} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} (cons SVC{"tol":0.001,"C":2,"gamma":0} nil)))))))) vote{})
  0.42020525885476	gaussianNB{}
  0.42020525885476	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.5} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons DT{"max_features":1,"criterion":"entropy","max_depth":50,"min_samples_split":2,"min_samples_leaf":10} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} nil)))))))) vote{})
  0.4069635080422945	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons DT{"max_features":1,"criterion":"entropy","max_depth":50,"min_samples_split":2,"min_samples_leaf":10} nil)))))))) vote{})
  0.4059842410218132	(dia0 (split kMeans{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.40356032837039135	(dia0 (split kMeans{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.398635733009783	(dia0 (split copy{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l2"} nil)))))))) vote{})
  0.3963084680509944	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons (dia kBest{"feat_frac":0.05} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l1"} (cons logR{"tol":0.01,"C":1,"penalty":"l1"} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":15,"min_samples_split":10,"min_samples_leaf":2} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":2,"min_samples_split":20,"min_samples_leaf":2} nil)))))) vote{}) (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons SVC{"tol":0.001,"C":2,"gamma":0} nil)))))))) vote{})
  0.38341519748214253	(dia0 (split kMeans{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":5,"min_samples_split":5,"min_samples_leaf":10} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.3750324665940168	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons logR{"tol":0.01,"C":15,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l2"} (cons SVC{"tol":0.01,"C":2,"gamma":0.01} nil)))))))) vote{})
  0.369164576470424	(dia0 (split copy{} (cons logR{"tol":0.001,"C":1,"penalty":"l1"} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons logR{"tol":0.01,"C":5,"penalty":"l2"} (cons gaussianNB{} nil)))))))) vote{})
  0.3674127142992312	(dia0 (split copy{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":15,"gamma":1.0E-4} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} nil)))))))) vote{})
  0.3662424556302949	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l2"} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons SVC{"tol":0.01,"C":0.1,"gamma":1.0E-4} (cons gaussianNB{} nil)))))) vote{})
  0.3517717846837394	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":5,"gamma":0} (cons SVC{"tol":1.0E-4,"C":0.5,"gamma":0.01} (cons SVC{"tol":0.001,"C":1,"gamma":0.001} (cons gaussianNB{} nil)))))))) vote{})
  0.3507766000416578	DT{"max_features":0.25,"criterion":"gini","max_depth":100,"min_samples_split":1,"min_samples_leaf":10}
  0.3496068526016512	(dia0 (split kMeans{} (cons gaussianNB{} (cons (dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":0.5,"gamma":0.001} (cons gaussianNB{} nil))))) vote{}) (cons SVC{"tol":1.0E-4,"C":0.5,"gamma":0.001} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} nil))))) vote{})
  0.32536841970160524	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons logR{"tol":0.01,"C":5,"penalty":"l2"} (cons gaussianNB{} nil)))))))) vote{})
  0.29246020791960525	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l2"} (cons DT{"max_features":0.1,"criterion":"entropy","max_depth":100,"min_samples_split":5,"min_samples_leaf":1} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons SVC{"tol":0.01,"C":0.1,"gamma":1.0E-4} nil))))) vote{})
  0.260786849671656	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l2"} (cons DT{"max_features":0.1,"criterion":"entropy","max_depth":100,"min_samples_split":5,"min_samples_leaf":1} (cons SVC{"tol":0.01,"C":10,"gamma":0.5} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.5} nil))))) vote{})
  0.24804554667548326	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l2"} (cons DT{"max_features":0.1,"criterion":"entropy","max_depth":100,"min_samples_split":5,"min_samples_leaf":1} (cons SVC{"tol":0.01,"C":10,"gamma":0.5} (cons gaussianNB{} nil))))) vote{})
  0.2051674989492666	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":5,"min_samples_split":2,"min_samples_leaf":5} (cons logR{"tol":0.001,"C":2,"penalty":"l1"} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons SVC{"tol":0.01,"C":0.1,"gamma":1.0E-4} nil)))))) vote{})

Evaluating ...
Evolution operations ...
gen6 	 best: [0.4637289319863499] (dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4637289319863499	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.45769099895263227	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.43839206304076656	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l1"} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.05,"criterion":"entropy","max_depth":1,"min_samples_split":2,"min_samples_leaf":10} nil))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons DT{"max_features":1,"criterion":"gini","max_depth":25,"min_samples_split":10,"min_samples_leaf":20} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.01} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":10,"gamma":0.5} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l1"} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.01} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":15,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{})
  0.4267930656165535	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":5,"penalty":"l1"} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":100,"min_samples_split":1,"min_samples_leaf":10} nil))))) vote{})
  0.42020525885476	gaussianNB{}
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":1.0E-4,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons SVC{"tol":0.001,"C":2,"gamma":0} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons SVC{"tol":0.001,"C":5,"gamma":0.001} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons SVC{"tol":0.001,"C":2,"gamma":0} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons logR{"tol":0.001,"C":1,"penalty":"l1"} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} (cons logR{"tol":0.01,"C":5,"penalty":"l2"} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.5} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.4107113542780185	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":5,"min_samples_split":5,"min_samples_leaf":10} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.4062214404324303	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4007326300874601	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons (dia kBest{"feat_frac":0.05} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l1"} (cons gaussianNB{} (cons DT{"max_features":1,"criterion":"entropy","max_depth":10,"min_samples_split":1,"min_samples_leaf":1} (cons gaussianNB{} nil)))))) vote{}) (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons SVC{"tol":0.001,"C":2,"gamma":0} nil)))))))) vote{})
  0.3938885933846604	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons (dia kBest{"feat_frac":0.05} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l1"} (cons logR{"tol":0.01,"C":1,"penalty":"l1"} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":15,"min_samples_split":10,"min_samples_leaf":2} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":2,"min_samples_split":20,"min_samples_leaf":2} nil)))))) vote{}) (cons logR{"tol":0.001,"C":10,"penalty":"l1"} (cons SVC{"tol":0.001,"C":2,"gamma":0} nil)))))))) vote{})
  0.38337411322874815	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l1"} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.5} nil)))))) vote{})
  0.3805858353255654	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons logR{"tol":0.001,"C":15,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l2"} (cons SVC{"tol":0.01,"C":2,"gamma":0.01} nil)))))))) vote{})
  0.36735953453798464	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l2"} (cons SVC{"tol":0.01,"C":0.5,"gamma":0.001} (cons SVC{"tol":0.01,"C":0.1,"gamma":1.0E-4} (cons gaussianNB{} nil)))))) vote{})
  0.34413137811199784	(dia0 (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":1,"gamma":0.01} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":0.5,"gamma":1.0E-4} (cons SVC{"tol":1.0E-4,"C":2,"gamma":1.0E-4} (cons logR{"tol":0.001,"C":0.5,"penalty":"l2"} nil)))))))) vote{})
  0.34318631410102596	(dia0 (split copy{} (cons logR{"tol":0.001,"C":1,"penalty":"l1"} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":15,"gamma":1.0E-4} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":5,"min_samples_split":20,"min_samples_leaf":1} (cons logR{"tol":0.01,"C":10,"penalty":"l1"} (cons SVC{"tol":0.01,"C":15,"gamma":0.5} nil)))))))) vote{})
  0.30950769947066414	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons logR{"tol":0.001,"C":0.5,"penalty":"l2"} (cons logR{"tol":0.001,"C":15,"penalty":"l1"} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":0.1,"penalty":"l2"} nil)))))))) vote{})
  0.28002365621176806	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l2"} (cons DT{"max_features":0.1,"criterion":"entropy","max_depth":100,"min_samples_split":5,"min_samples_leaf":1} (cons SVC{"tol":0.01,"C":10,"gamma":0.5} (cons gaussianNB{} nil))))) vote{})
  0.24118913728558242	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons logR{"tol":0.01,"C":15,"penalty":"l2"} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":0.1,"gamma":1.0E-4} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l2"} (cons SVC{"tol":0.01,"C":2,"gamma":0.01} nil)))))))) vote{})
  0.22977734508015688	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l2"} (cons DT{"max_features":0.1,"criterion":"entropy","max_depth":100,"min_samples_split":5,"min_samples_leaf":1} (cons SVC{"tol":0.01,"C":10,"gamma":0.5} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0.5} nil))))) vote{})
  0.039473432574866775	DT{"max_features":0.05,"criterion":"entropy","max_depth":1,"min_samples_split":2,"min_samples_leaf":10}

Evaluating ...
Evolution operations ...
gen7 	 best: [0.4617709241214499] (dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4617709241214499	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4605022388068728	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
